et	46978
la	25897
il	24899
de	24626
li	22954
que	22254
a	20157
ne	17957
si	15575
en	13530
l	13419
qui	12375
le	10395
se	9946
an	9833
vos	9548
est	9301
nest	9301
lest	9301
les	8875
par	8112
n	7582
ce	7396
s	6924
por	6652
i	6490
qu	6001
na	5853
à	5717
ou	4825
mout	4812
son	4528
d	4444
lo	4209
bien	4023
au	4019
tant	3945
car	3913
je	3771
cil	3741
ele	3592
ge	3591
fu	3581
mes	3580
sa	3471
lor	3286
plus	3257
des	3165
me	3098
lui	3081
estoit	3044
nestoit	3044
lestoit	3044
avoit	2886
navoit	2886
lavoit	2886
un	2818
une	2724
m	2722
ja	2642
ses	2595
nos	2536
mais	2477
qant	2435
autre	2379
ot	2286
not	2279
lot	2279
com	2217
quant	2213
pas	2203
sont	2198
tu	2187
del	2138
devant	2016
toz	1944
tot	1923
soit	1923
as	1896
or	1890
qe	1859
ont	1774
lont	1764
nont	1763
lors	1761
mie	1692
lai	1687
moi	1657
ai	1648
nai	1644
qi	1636
q	1558
puis	1433
mon	1412
nostre	1391
sanz	1375
sor	1375
vostre	1353
el	1337
tel	1296
tuit	1293
cele	1288
o	1288
autres	1252
aprés	1248
ma	1196
onques	1179
uns	1138
sunt	1123
ceste	1108
celui	1079
ces	1079
dont	1073
fust	1066
e	1038
ci	1031
c	1025
tote	1014
nus	988
estoient	951
nestoient	951
lestoient	951
te	938
nule	919
furent	904
avez	866
navez	866
lavez	866
cest	858
avant	841
vers	837
totes	828
fors	821
es	797
leur	790
trop	764
nul	759
on	741
non	710
tost	688
cui	685
nel	680
rien	677
ainz	670
con	669
dou	662
ait	655
nait	655
lait	655
sera	645
contre	643
aus	637
noz	625
molt	625
conme	612
sui	610
pour	596
do	563
comme	552
coi	548
lou	546
vous	545
tout	539
cel	534
avoient	534
navoient	534
lavoient	534
certes	533
j	517
cist	511
sus	511
assez	506
soient	500
quel	486
atant	478
t	478
ensi	474
come	470
iert	460
niert	460
liert	460
einz	439
entre	433
lez	406
hors	399
avra	397
navra	397
lavra	397
las	390
nas	388
ert	387
nert	387
lert	387
aucune	383
ta	382
maintenant	378
toi	371
eles	368
pres	367
parmi	367
aucuns	367
don	365
nes	363
ton	356
comment	354
autrui	351
autresi	349
orent	349
norent	349
lorent	349
jusqu	347
avons	340
navons	340
lavons	340
desus	339
chascuns	331
cels	331
eüst	322
neüst	322
leüst	322
tex	314
chascun	314
seroit	312
meïsmes	306
dedenz	304
estes	303
tantost	303
donc	298
toutes	294
nestes	292
lestes	292
ceus	290
nous	289
encontre	285
volentiers	277
iestes	274
niestes	274
liestes	274
aucun	273
ensamble	272
touz	270
antre	269
mies	267
ke	267
hui	265
dedanz	265
po	265
seront	261
quoi	259
ancor	253
où	250
al	249
jusque	243
paz	241
encore	240
soi	239
du	239
tes	238
ça	237
point	235
riens	235
mult	235
meismes	232
eus	229
ausi	228
voz	227
celz	225
avoec	224
outre	221
ore	217
selonc	214
tres	212
desoz	209
mialz	204
maiz	201
issi	199
comant	197
miauz	196
arriere	195
avoie	195
navoie	195
lavoie	195
ki	195
suen	194
fut	189
suis	188
seur	188
laianz	187
mien	186
tous	183
devers	182
mains	178
encor	177
trestot	174
dom	174
sel	169
toute	169
petit	168
em	165
ores	163
oïl	163
quar	161
ansanble	159
fussent	159
envers	159
avec	159
elle	158
tele	156
einsi	155
mi	155
soiez	154
mar	154
desor	153
ançois	153
moult	152
pluz	152
somes	150
jus	149
soe	149
maint	148
ains	148
aient	147
naient	147
laient	147
g	146
delez	146
volantiers	144
am	143
els	143
gel	141
voir	140
avroiz	139
navroiz	139
lavroiz	139
coment	139
ax	138
avoc	138
aiez	135
naiez	135
laiez	135
quanque	134
cez	133
avroit	133
navroit	133
lavroit	133
demain	132
ancontre	130
soz	129
serai	128
onqes	128
enmi	127
k	126
vus	126
loing	124
celi	124
trestoz	123
gaires	123
quex	121
neant	121
eust	121
neust	121
leust	121
iluec	119
fui	119
ici	118
arrieres	118
amont	118
sur	118
sans	116
sez	116
là	116
davant	116
jel	115
naie	115
aval	115
meisme	115
deu	115
adonc	114
qoi	113
celes	112
mal	111
maintes	110
cestui	109
soie	109
sovant	109
poi	109
autresin	109
ainsi	108
avrai	108
navrai	108
lavrai	108
porce	108
plusors	106
anz	106
trestuit	106
ensin	106
asez	105
moie	105
chascune	104
sovent	103
aussi	103
neporqant	102
jo	102
antor	100
seroiz	99
aie	98
laie	98
no	97
ansi	96
einçois	94
avront	94
navront	94
lavront	94
meesmes	94
leurs	94
pluseurs	93
lour	93
neporquant	91
aucunz	91
dons	89
après	88
defors	87
oi	87
tozjorz	87
onc	87
tut	87
u	86
mès	86
androit	85
gié	85
ensemble	85
porquant	85
sun	85
noi	84
loi	84
fusse	84
dedens	84
nenil	83
desouz	83
dez	83
pou	82
ez	81
quer	81
dés	81
erent	80
nerent	80
lerent	80
jusq	80
estoie	80
nestoie	80
lestoie	80
itant	79
entr	79
endroit	79
hé	79
meimes	79
cum	79
tresq	79
pluiseurs	79
suens	78
quanqu	78
unes	77
avonz	77
navonz	77
lavonz	77
pur	77
mainte	76
autretant	75
aüst	75
naüst	75
laüst	75
mainz	75
matin	75
at	75
nat	75
lat	75
voire	74
ceanz	74
orandroit	74
auques	73
donques	72
y	72
conment	72
eüsse	71
neüsse	71
leüsse	71
illuec	71
meintenant	71
adés	70
jamais	70
quele	68
leanz	68
icele	68
pource	68
sien	67
ice	66
entor	65
seroie	64
tart	64
autretel	64
avés	64
navés	64
lavés	64
nuz	64
lur	64
ençois	63
encores	63
ies	62
nies	62
lies	62
celle	62
einsint	61
aussint	61
contreval	60
miens	60
icil	60
noiant	60
nules	59
çaianz	59
qanque	59
elz	58
avocques	57
meismez	57
fussient	56
moins	55
espoir	55
fustes	55
ço	55
environ	54
apréz	54
tante	54
chiés	53
avoies	53
navoies	53
lavoies	53
ier	53
ques	53
autant	52
antr	52
neïs	51
atot	51
ainçois	51
haut	51
dehors	51
estoies	51
nestoies	51
lestoies	51
estiez	50
nestiez	50
lestiez	50
jamés	50
ad	50
quelque	49
vostres	49
orendroit	49
aillors	48
fus	48
jadis	48
commant	48
juque	48
mez	48
mielz	47
ancores	47
anmi	47
noient	47
rienz	47
nou	47
trestote	46
anviron	46
aies	46
naies	46
laies	46
anuit	46
kar	46
fussiez	46
aucunes	46
sen	46
nad	46
lad	46
seroient	45
elez	45
pardevant	45
dessus	45
avras	44
navras	44
lavras	44
pis	44
loign	44
né	44
bel	43
ie	43
avroie	42
navroie	42
lavroie	42
contremont	41
nuns	41
sens	41
plusor	40
serons	40
ceianz	40
cis	40
meis	40
nelui	39
arriers	39
enuit	39
enz	39
derechief	39
autrez	39
meintes	39
ceu	38
elles	38
solonc	38
out	38
nout	38
lout	38
altre	38
mun	38
aurai	38
naurai	38
laurai	38
iqui	37
iere	37
niere	37
liere	37
desi	37
totevoies	37
mas	37
unz	37
tieus	37
més	37
combien	36
ainsiz	36
ens	36
soies	35
tels	35
avoques	35
che	35
assés	35
quels	35
cent	35
net	35
let	35
icel	35
per	35
ceux	35
derriere	34
telz	34
nulle	34
dunt	34
itel	33
seras	33
meïsme	33
autel	33
siens	33
aura	33
naura	33
laura	33
unt	33
meint	32
quiex	32
tanz	32
contraval	32
apres	32
ancui	32
anvers	32
ariere	32
celez	32
nen	32
vo	32
eüssent	31
neüssent	31
leüssent	31
fort	31
senz	31
seue	31
mei	31
nunt	31
lunt	31
aviez	30
naviez	30
laviez	30
ansenble	30
toutez	30
auront	30
nauront	30
lauront	30
çaus	30
adont	30
loig	29
nostres	29
chier	29
seit	29
avriez	28
navriez	28
lavriez	28
derriers	28
souz	28
ancore	27
ui	27
om	27
seiez	27
jusques	27
desous	27
sauf	27
desuz	27
deseure	27
ensenble	26
teil	26
serez	26
fusses	25
cesti	25
estre	25
dela	25
iceste	25
arieres	25
pieç	25
eüssiez	25
neüssiez	25
leüssiez	25
um	25
neis	25
suz	25
aux	25
nïent	25
tuz	25
très	25
jai	25
gueres	24
fumes	24
lués	24
haï	24
teles	24
avrons	24
navrons	24
lavrons	24
nului	24
sil	24
eussent	24
neussent	24
leussent	24
ensus	24
eux	24
trestout	24
od	24
deça	23
oltre	23
soes	23
ansin	23
ti	23
avera	23
navera	23
lavera	23
adonques	22
sore	22
rechief	22
queque	22
mervoilles	22
avroient	22
navroient	22
lavroient	22
chacuns	22
niant	22
maugré	22
ainsis	22
icest	22
amen	22
é	22
joste	22
teus	22
mieuz	22
iés	21
niés	21
liés	21
qel	21
derrieres	21
tos	21
conbien	21
selon	21
pluisors	21
ausint	21
dès	21
ladite	21
anquenuit	20
isi	20
totevoie	20
avrez	20
navrez	20
lavrez	20
jusc	20
certaine	20
quan	20
çax	20
altres	20
deci	20
desk	20
sis	20
auroit	20
nauroit	20
lauroit	20
desque	20
seis	20
main	19
enviz	19
soef	19
totesvoies	19
autressi	19
ausinc	19
ainc	19
tousjours	19
quë	19
lé	19
﻿par	19
jamès	19
plux	19
jemais	19
néant	19
hier	18
seriez	18
merveilles	18
estions	18
nestions	18
lestions	18
for	18
aions	18
naions	18
laions	18
pieça	18
sempres	18
derechef	18
leis	18
desuis	18
dois	18
neiant	17
contramont	17
primes	17
ainsinc	17
miex	17
san	17
souvent	17
sei	17
jouste	17
desore	16
dejoste	16
tantes	16
eu	16
chi	16
ariés	16
certainne	16
certain	16
çou	16
près	16
trestut	16
melz	16
ceaus	16
dos	16
lores	15
ere	15
nere	15
lere	15
avoi	15
annuit	15
ilueques	15
atout	15
puiz	15
totez	15
soiés	15
tez	15
mut	15
nequedent	15
dementieres	15
meins	15
trestous	15
premier	15
jes	14
trestotes	14
auquant	14
ensins	14
aveques	14
qancque	14
pluseur	14
menu	14
oil	14
nient	14
ensanble	14
aucunne	14
çà	14
eusses	14
neusses	14
leusses	14
deseur	14
seulonc	14
moy	14
seure	14
tei	14
partout	14
bin	14
ann	14
eaus	14
ansinc	14
quaus	14
eüstes	13
neüstes	13
leüstes	13
huimés	13
avecques	13
soions	13
eut	13
neut	13
leut	13
teue	13
premiers	13
avuec	13
chacun	13
arrier	13
unques	13
tun	13
co	13
sous	13
ceo	13
uos	13
tuens	12
so	12
ansemble	12
ges	12
qanqu	12
chil	12
petitet	12
eustes	12
neustes	12
leustes	12
auec	12
icelle	12
eusse	12
neusse	12
leusse	12
averai	12
naverai	12
laverai	12
adonqes	12
neqedent	12
dedans	12
sumes	12
éust	12
néust	12
léust	12
errant	12
einsinc	12
deuant	12
qex	11
eüssient	11
neüssient	11
leüssient	11
meïmes	11
seriens	11
queles	11
votre	11
toutevoies	11
icist	11
jehui	11
avions	11
navions	11
lavions	11
qanz	11
unez	11
anqui	11
tans	11
ultre	11
qele	11
quanq	11
miels	11
metenant	11
tuen	10
neanz	10
soir	10
travers	10
buer	10
gehui	10
meinz	10
itex	10
espooir	10
encorres	10
laiens	10
chou	10
cheste	10
deriere	10
aüssiez	10
naüssiez	10
laüssiez	10
outremer	10
estroit	10
ailleurs	10
averoit	10
naveroit	10
laveroit	10
neus	10
leus	10
ierent	10
nierent	10
lierent	10
arier	10
aroit	10
naroit	10
laroit	10
ovec	10
maitenant	10
ia	10
tute	10
quei	10
sue	10
sour	10
derrier	10
sons	10
jeo	10
ount	10
nount	10
lount	10
seroies	9
ancoste	9
toe	9
fussiens	9
orainz	9
andemantiers	9
ç	9
autresins	9
lei	9
voires	9
moies	9
estiens	9
nestiens	9
lestiens	9
serés	9
dariés	9
darriers	9
ciz	9
dusque	9
fuissent	9
ices	9
az	9
ilec	9
asseiz	9
avoeques	9
eüsses	9
neüsses	9
leüsses	9
ay	9
nay	9
lay	9
entour	9
uncore	9
averont	9
naveront	9
laveront	9
tan	9
pluiseur	9
oncor	9
aveuc	9
ans	9
aurez	9
naurez	9
laurez	9
desour	9
notre	9
hai	9
tourjorz	9
çai	9
mui	9
ceites	9
laienz	8
ansus	8
tiex	8
quiconques	8
avomes	8
navomes	8
lavomes	8
encui	8
iceles	8
qancqu	8
serra	8
diva	8
arsoir	8
preu	8
laïssus	8
cex	8
jou	8
cler	8
aüssient	8
naüssient	8
laüssient	8
celles	8
lequel	8
ni	8
tien	8
quil	8
nouz	8
chascunne	8
presque	8
devent	8
eissi	8
peu	8
telle	8
ent	8
nun	8
mis	8
demein	8
lendemein	8
trestoute	8
léans	8
futes	8
sainz	8
tresqu	7
avroies	7
navroies	7
lavroies	7
meesme	7
ansamble	7
anviz	7
arrierres	7
quanz	7
tozjors	7
oe	7
biens	7
totjorz	7
bas	7
hee	7
nulles	7
icelui	7
qar	7
aiés	7
naiés	7
laiés	7
aucunez	7
meesmez	7
quelz	7
certainnes	7
diz	7
hersoir	7
tresc	7
aras	7
naras	7
laras	7
illec	7
ilz	7
quoy	7
avon	7
navon	7
lavon	7
he	7
serras	7
meie	7
dunc	7
meuz	7
amunt	7
selunc	7
tresqe	7
qanq	7
sarai	7
ceenz	7
parfont	7
oncore	7
huimès	7
lu	7
saient	7
entreci	7
pormi	7
léanz	7
auqune	7
joute	7
uostre	7
antretant	6
ausins	6
antan	6
oncques	6
darrieres	6
ensinc	6
aviens	6
naviens	6
laviens	6
loin	6
ei	6
laïs	6
ersoir	6
neianz	6
ausin	6
oï	6
oie	6
laïsus	6
cort	6
aüstes	6
naüstes	6
laüstes	6
esteiez	6
nesteiez	6
lesteiez	6
cestes	6
dusqu	6
certains	6
toie	6
vouz	6
aroient	6
naroient	6
laroient	6
euz	6
fussez	6
quequ	6
antreset	6
gueires	6
avreiez	6
navreiez	6
lavreiez	6
anson	6
nïant	6
tresk	6
ben	6
auroiz	6
nauroiz	6
lauroiz	6
adès	6
méisme	6
méismes	6
aust	6
naust	6
laust	6
soy	6
eümes	6
neümes	6
leümes	6
mou	6
auant	6
ches	6
enver	6
davan	6
oan	5
elués	5
ouan	5
ansins	5
enjusque	5
cant	5
endemantiers	5
atote	5
fi	5
orrandroit	5
nei	5
aüsse	5
naüsse	5
laüsse	5
auqes	5
sommes	5
chertes	5
sos	5
chis	5
chele	5
chelui	5
ancorres	5
tiens	5
aüse	5
naüse	5
laüse	5
avroiez	5
navroiez	5
lavroiez	5
anjusque	5
soiens	5
nuls	5
quand	5
aprez	5
telez	5
parce	5
malgré	5
unne	5
ceuz	5
dusques	5
quanques	5
ten	5
icels	5
devan	5
laquele	5
eüs	5
neüs	5
leüs	5
enprés	5
demenois	5
antresait	5
eit	5
neit	5
leit	5
icés	5
vn	5
cy	5
cellui	5
delés	5
afin	5
tresbien	5
lassus	5
deçà	5
quelle	5
aront	5
naront	5
laront	5
derier	5
feüst	5
tutes	5
jol	5
men	5
avum	5
navum	5
lavum	5
hum	5
encuntre	5
desur	5
ver	5
serroit	5
queus	5
nonporqant	5
cascuns	5
qieus	5
ensint	5
atre	5
fud	5
auons	5
nauons	5
lauons	5
ils	5
kant	5
fuissiés	5
lés	5
longues	5
ciaus	5
lon	5
cascun	5
pus	5
apriés	5
dalés	5
serois	5
éussent	5
néussent	5
léussent	5
souavet	5
çaux	5
menois	5
éut	5
néut	5
léut	5
saroit	5
saront	5
auoit	5
nauoit	5
lauoit	5
ex	5
queil	5
tretoz	5
saus	5
item	5
sey	5
quau	5
avers	4
demantres	4
lessus	4
illoc	4
hore	4
encorre	4
neient	4
endementieres	4
aiens	4
naiens	4
entredeus	4
itele	4
autrefoiz	4
noianz	4
aüsses	4
naüsses	4
laüsses	4
volontiers	4
ausis	4
lasus	4
prés	4
portant	4
laquelle	4
autreci	4
oit	4
noit	4
loit	4
liquelz	4
quicumques	4
autretex	4
mieulz	4
leissus	4
demanois	4
estera	4
nestera	4
lestera	4
ell	4
dë	4
fusmes	4
ara	4
nara	4
lara	4
helas	4
oultre	4
soumes	4
tou	4
soue	4
derere	4
averez	4
naverez	4
laverez	4
averas	4
naveras	4
laveras	4
tis	4
sure	4
kis	4
nis	4
aveit	4
naveit	4
laveit	4
serrez	4
ainceis	4
unkes	4
tresce	4
souef	4
miuz	4
qeles	4
auroient	4
nauroient	4
lauroient	4
cette	4
vne	4
encoir	4
mieus	4
jeu	4
maix	4
james	4
laquel	4
auras	4
nauras	4
lauras	4
ileuc	4
aurés	4
naurés	4
laurés	4
canque	4
éussiés	4
néussiés	4
léussiés	4
trestouz	4
eusiez	4
neusiez	4
leusiez	4
sampres	4
hont	4
tretout	4
onq	4
cete	4
oncores	4
avom	4
navom	4
lavom	4
rés	4
qué	4
contravaul	4
elas	4
céanz	4
qués	4
tieu	4
aveiz	4
naveiz	4
laveiz	4
coume	4
juqu	4
juques	4
juskes	4
chiaus	4
deanz	4
plusours	4
quez	4
tojorz	4
chasqu	4
devenz	4
celu	4
chescune	4
seroent	4
dessouz	4
furet	4
chaquns	4
lidiz	4
enuers	4
desqu	3
noauz	3
chasque	3
atotes	3
eneslopas	3
quancqu	3
meemes	3
illuecques	3
quancque	3
endementiers	3
einsin	3
avrei	3
navrei	3
lavrei	3
cheus	3
anchois	3
cheli	3
derrierres	3
autreteles	3
lonc	3
basset	3
antredeus	3
avoiez	3
navoiez	3
lavoiez	3
ansis	3
illueques	3
ariers	3
mo	3
icelles	3
bon	3
ant	3
desci	3
tandis	3
asavoir	3
icelez	3
liquel	3
derrenier	3
meimez	3
suenz	3
toiez	3
siue	3
chascunz	3
cestez	3
devanz	3
